User-agent: *
Allow: /
Disallow: /admin/
Disallow: /admin-login/
Disallow: /briefs/
Disallow: /calendar/
Disallow: /chat/
Disallow: /crm/
Disallow: /customers/
Disallow: /dashboard/
Disallow: /forgot-password/
Disallow: /gantt/
Disallow: /inventory/
Disallow: /login/
Disallow: /operations/
Disallow: /payment/
Disallow: /projects/
Disallow: /quotes/
Disallow: /reset-password/
Disallow: /settings/
Disallow: /signup/
Disallow: /super-admin/
Disallow: /users/
Disallow: /workspace-setup/
Sitemap: https://planicworks.com/sitemap.xml
